,City,Clouds,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Avarua,100,CK,1591809884,73,-21.21,-159.78,77.0,11.41
1,Deputatsky,91,RU,1591809884,82,69.3,139.9,36.43,6.64
2,Mahébourg,75,MU,1591809884,78,-20.41,57.7,71.6,18.34
3,Saint-Philippe,20,RE,1591809884,73,-21.36,55.77,71.6,19.46
4,Ambilobe,0,MG,1591809884,74,-13.2,49.05,70.48,3.8
5,Chhor,0,PK,1591809884,46,25.52,69.77,95.56,19.53
6,Acarí,91,PE,1591809884,48,-15.43,-74.62,73.92,7.29
7,Ambon City,88,ID,1591809653,97,-3.7,128.18,80.01,8.55
8,Bektemir,0,UZ,1591809884,31,41.21,69.33,78.8,9.17
9,Rikitea,26,PF,1591809885,85,-23.12,-134.97,75.47,16.04
10,Ahipara,64,NZ,1591809885,76,-35.17,173.17,53.33,3.53
11,Punta Arenas,40,CL,1591809885,74,-53.15,-70.92,35.6,21.92
12,Kyaikkami,100,MM,1591809885,80,16.08,97.57,82.18,13.56
13,Port Macquarie,90,AU,1591809775,100,-31.43,152.92,60.8,3.36
14,Busselton,100,AU,1591809885,78,-33.65,115.33,60.01,19.13
15,Kavaratti,100,IN,1591809885,79,10.57,72.64,84.74,16.64
16,Changping,50,CN,1591809885,69,40.22,116.22,84.99,4.47
17,Elko,1,US,1591809816,26,41.0,-115.5,69.8,3.36
18,Roald,6,NO,1591809885,76,62.58,6.13,59.0,20.8
19,Karratha,49,AU,1591809885,75,-20.74,116.85,74.5,6.89
20,Flinders,91,AU,1591809885,93,-34.58,150.86,55.0,1.01
21,Methóni,40,GR,1591809885,44,36.82,21.7,78.8,6.93
22,Bredasdorp,32,ZA,1591809885,76,-34.53,20.04,53.6,18.81
23,Ushuaia,40,AR,1591809885,88,-54.8,-68.3,35.6,40.26
24,Thunder Bay,90,CA,1591809650,93,48.4,-89.32,62.6,14.99
25,East London,82,ZA,1591809885,32,-33.02,27.91,78.71,7.36
26,Cidreira,96,BR,1591809885,89,-30.18,-50.21,63.1,11.79
27,Santo Antônio do Içá,16,BR,1591809885,43,-3.1,-67.94,93.24,3.18
28,Saint Paul Harbor,1,US,1591809885,87,57.79,-152.41,48.2,3.36
29,Weston,20,US,1591809885,47,26.1,-80.4,93.99,1.01
30,Torbay,90,CA,1591809885,87,47.67,-52.73,48.99,18.34
31,Cabo San Lucas,5,MX,1591809885,78,22.89,-109.91,80.01,11.41
32,Atar,1,MR,1591809886,19,20.52,-13.05,103.51,14.18
33,Tawang Town,36,IN,1591809886,74,27.58,91.87,53.94,3.53
34,Port Keats,78,AU,1591809886,62,-14.25,129.55,72.16,6.69
35,Dikson,100,RU,1591809886,95,73.51,80.55,34.02,19.44
36,Puerto Ayora,40,EC,1591809886,61,-0.74,-90.35,80.6,14.99
37,Tessalit,36,ML,1591809886,7,20.2,1.01,110.53,8.46
38,Hilo,90,US,1591809611,88,19.73,-155.09,73.4,5.82
39,Skibbereen,75,IE,1591809886,66,51.55,-9.27,55.4,12.75
40,Arahal,37,ES,1591809886,34,37.19,-5.55,82.0,13.87
41,Pavlovsk,52,RU,1591809886,81,50.46,40.11,74.28,7.83
42,Cape Town,75,ZA,1591809696,71,-33.93,18.42,54.0,16.11
43,New Norfolk,100,AU,1591809886,87,-42.78,147.06,52.0,1.95
44,Acajutla,20,SV,1591809886,62,13.59,-89.83,86.0,3.85
45,George,20,ZA,1591809886,71,-33.96,22.46,53.6,12.75
46,Byron Bay,75,AU,1591809886,93,-28.65,153.62,62.6,5.82
47,Vaini,75,TO,1591809886,100,-21.2,-175.2,73.4,9.17
48,Codrington,97,AU,1591809886,81,-38.27,141.97,42.96,8.39
49,Hobart,90,AU,1591809830,66,-42.88,147.33,52.0,8.05
50,Touros,40,BR,1591809886,74,-5.2,-35.46,84.2,10.29
51,Lebu,99,CL,1591809886,84,-37.62,-73.65,54.66,17.11
52,Geraldton,90,AU,1591809887,64,-28.77,114.6,69.8,11.41
53,Huntingdon,100,GB,1591809887,84,52.33,-0.19,55.0,4.0
54,Nikolskoye,75,RU,1591809887,77,59.7,30.79,69.8,2.24
55,Chui,68,UY,1591809887,65,-33.7,-53.46,62.24,3.36
56,Port Hardy,90,CA,1591809887,87,50.7,-127.42,55.4,2.24
57,Bluff,99,NZ,1591809887,68,-46.6,168.33,53.01,10.0
58,Soyo,17,AO,1591809887,80,-6.13,12.37,76.33,12.06
59,San Patricio,75,MX,1591809887,74,19.22,-104.7,84.2,6.93
60,Butaritari,100,KI,1591809887,76,3.07,172.79,82.17,13.0
61,Cerro Largo,40,BR,1591809887,100,-28.15,-54.74,72.0,5.82
62,Castro,16,BR,1591809691,77,-24.79,-50.01,71.6,11.43
63,Carnarvon,0,AU,1591809887,63,-24.87,113.63,71.83,10.31
64,Kruisfontein,26,ZA,1591809887,47,-34.0,24.73,59.56,13.42
65,Klaksvík,75,FO,1591809887,62,62.23,-6.59,51.8,12.75
66,Comodoro Rivadavia,80,AR,1591809887,47,-45.87,-67.5,51.8,19.46
67,São Filipe,3,CV,1591809887,78,14.9,-24.5,77.25,9.71
68,Antalaha,55,MG,1591809887,79,-14.9,50.28,71.46,13.22
69,Tiksi,3,RU,1591809887,96,71.69,128.87,27.84,5.55
70,Salta,75,AR,1591809887,72,-24.79,-65.41,59.0,4.7
71,Tegul'det,100,RU,1591809887,96,57.31,88.17,50.38,4.47
72,Ýpsonas,0,CY,1591809887,83,34.69,32.96,73.4,14.99
73,Bengkulu,73,ID,1591809778,88,-3.8,102.27,78.24,3.62
74,Mataura,93,NZ,1591809888,68,-46.19,168.86,53.01,10.0
75,Thompson,90,CA,1591809888,81,55.74,-97.86,42.8,11.41
76,Tasiilaq,75,GL,1591809888,86,65.61,-37.64,37.4,39.15
77,Ribeira Grande,40,PT,1591809888,73,38.52,-28.7,69.8,6.93
78,Labuhan,67,ID,1591809888,83,-6.88,112.21,77.79,7.18
79,Nishihara,75,JP,1591809888,94,26.18,127.76,80.6,11.41
80,Boyolangu,98,ID,1591809888,87,-8.12,111.89,75.09,2.46
81,Ust-Kuyga,69,RU,1591809888,79,70.02,135.6,38.28,3.06
82,Hithadhoo,100,MV,1591809888,75,-0.6,73.08,84.06,13.71
83,Cyangugu,88,RW,1591809888,82,-2.48,28.91,61.38,2.35
84,Atuona,20,PF,1591809888,78,-9.8,-139.03,80.33,20.69
85,Barrow,90,US,1591809661,92,71.29,-156.79,30.2,6.93
86,Sanming,90,CN,1591809888,86,26.25,117.62,73.17,2.44
87,George Town,20,MY,1591809888,88,5.41,100.34,82.4,2.24
88,Barabash,90,RU,1591809888,100,43.2,131.48,64.4,2.24
89,Chokurdakh,9,RU,1591809888,86,70.63,147.92,34.14,10.92
90,Juba,92,SS,1591809699,79,4.85,31.58,76.53,4.03
91,Albany,88,US,1591809888,53,42.6,-73.97,81.0,1.01
92,Malanje,0,AO,1591809888,37,-9.54,16.34,70.66,2.1
93,Baikunthpur,37,IN,1591809888,36,23.25,82.55,89.35,3.15
94,Wanning,100,CN,1591809888,89,18.8,110.4,81.57,9.84
95,Princeton,20,US,1591809888,62,25.54,-80.41,91.4,9.17
96,Gemeente Wageningen,90,NL,1591809888,68,51.97,5.67,66.0,10.29
97,Alofi,93,NU,1591809715,94,-19.06,-169.92,71.6,1.12
98,Yellowknife,90,CA,1591809652,75,62.46,-114.35,46.99,12.75
99,Lompoc,0,US,1591809711,31,34.64,-120.46,86.0,2.1
100,Canmore,1,CA,1591809718,36,51.08,-115.35,62.6,11.41
101,Moranbah,10,AU,1591809889,91,-22.0,148.05,58.46,8.12
102,Dakoro,10,NE,1591809889,22,14.51,6.76,100.72,2.33
103,Hermanus,80,ZA,1591809688,84,-34.42,19.23,48.0,13.0
104,Izhma,100,RU,1591809889,90,65.01,53.91,61.45,5.59
105,Faanui,26,PF,1591809889,83,-16.48,-151.75,79.81,20.62
106,Souillac,75,MU,1591809889,78,-20.52,57.52,71.6,18.34
107,Alice Springs,42,AU,1591809889,56,-23.7,133.88,52.0,3.36
108,Lüderitz,45,NA,1591809889,93,-26.65,15.16,57.2,6.93
109,Qaanaaq,5,GL,1591809889,78,77.48,-69.36,36.32,2.44
110,Bethel,20,US,1591809889,61,41.37,-73.41,82.99,10.29
111,Vila Velha,0,BR,1591809867,52,-20.33,-40.29,87.8,11.41
112,Esperance,98,AU,1591809889,41,-33.87,121.9,60.8,14.99
113,Camacha,20,PT,1591809889,64,33.08,-16.33,68.0,13.87
114,Qax,75,AZ,1591809889,44,41.42,46.92,80.6,6.93
115,Along,2,IN,1591809889,86,28.17,94.77,73.31,1.77
116,Taoudenni,9,ML,1591809664,12,22.68,-3.98,108.64,12.3
117,Onega,98,RU,1591809890,85,63.91,38.14,53.47,10.69
118,Atasū,33,KZ,1591809890,41,48.68,71.64,65.97,8.25
119,Páchni,20,GR,1591809890,65,41.3,24.9,78.8,4.7
120,Chara,58,RU,1591809890,82,56.91,118.26,41.76,1.28
121,Griffith,1,US,1591809890,74,41.53,-87.42,84.0,18.52
122,Manavālakurichi,75,IN,1591809890,83,8.13,77.3,82.4,8.05
123,Alice,40,US,1591809890,35,27.75,-98.07,89.6,21.92
124,Luknovo,49,RU,1591809890,74,56.2,42.04,68.68,1.99
125,Paka,93,MY,1591809890,94,4.64,103.44,75.2,4.7
126,Cabedelo,75,BR,1591809890,88,-6.98,-34.83,78.8,10.29
127,Norman Wells,75,CA,1591809890,66,65.28,-126.83,55.4,14.99
128,Wamba,83,NG,1591809890,62,8.93,8.6,84.49,5.23
129,Nanortalik,100,GL,1591809890,88,60.14,-45.24,40.08,15.75
130,Pozo Colorado,0,PY,1591809890,43,-23.49,-58.8,90.73,13.0
131,Cayenne,4,GF,1591809709,58,4.93,-52.33,87.8,8.05
132,Galesong,20,ID,1591809890,100,-5.32,119.37,75.2,2.24
133,Saskylakh,0,RU,1591809890,58,71.92,114.08,44.35,14.63
134,Nayoro,100,JP,1591809890,84,44.35,142.46,60.12,3.38
135,Aklavik,90,CA,1591809891,93,68.22,-135.01,41.0,3.36
136,Port Alfred,64,ZA,1591809891,68,-33.59,26.89,64.99,5.01
137,Talcahuano,90,CL,1591809891,87,-36.72,-73.12,53.6,10.29
138,Jamestown,75,US,1591809873,65,42.1,-79.24,87.01,11.41
139,Aksu,84,CN,1591809891,34,41.12,80.26,73.15,7.11
140,Dīr,23,PK,1591809891,46,35.21,71.88,68.54,6.46
141,Sulęcin,75,PL,1591809891,68,52.44,15.12,66.99,11.41
142,Bonavista,90,CA,1591809891,83,48.65,-53.11,43.0,1.99
143,Nabire,100,ID,1591809891,89,-3.37,135.48,75.61,4.34
144,Bonthe,83,SL,1591809891,75,7.53,-12.51,83.44,11.34
145,Hobyo,19,SO,1591809891,64,5.35,48.53,82.71,25.99
146,Devils Lake,40,US,1591809891,52,48.11,-98.87,64.4,18.34
147,Mago,0,RU,1591809891,93,53.25,140.18,40.6,1.72
148,Bandarbeyla,48,SO,1591809891,66,9.49,50.81,82.69,28.23
149,Fairbanks,1,US,1591809739,58,64.84,-147.72,64.0,2.73
150,Rome,40,US,1591809680,61,43.21,-75.46,79.0,13.87
151,Mossamedes,1,AO,1591809891,72,-15.2,12.15,68.63,16.62
152,Tura,100,IN,1591809891,86,25.52,90.22,77.5,3.78
153,Vardø,40,NO,1591809680,71,70.37,31.11,48.2,26.4
154,Mufumbwe,13,ZM,1591809891,46,-13.68,24.8,62.74,2.71
155,Graaff-Reinet,0,ZA,1591809891,47,-32.25,24.53,59.0,5.01
156,Garissa,85,KE,1591809891,47,-0.45,39.64,81.97,15.9
157,Erenhot,49,CN,1591809892,23,43.65,111.98,68.34,11.83
158,Itoman,20,JP,1591809892,94,26.12,127.67,80.6,11.41
159,Narsaq,75,GL,1591809892,75,60.92,-46.05,42.8,9.17
160,Rabaul,98,PG,1591809892,79,-4.2,152.17,79.56,6.13
161,Tefé,40,BR,1591809892,74,-3.35,-64.71,87.8,3.36
162,Bilibino,100,RU,1591809892,70,68.05,166.44,56.39,3.31
163,Manggar,35,ID,1591809892,77,-2.88,108.27,82.87,12.95
164,Bonfim,78,BR,1591809892,62,3.08,-59.95,86.7,3.15
165,Udachny,2,RU,1591809892,41,66.42,112.4,41.0,2.24
166,Kampong Cham,100,KH,1591809892,92,11.99,105.46,77.2,7.74
167,Ciudad Bolivar,64,VE,1591809892,48,8.12,-63.55,91.58,6.33
168,Ponta do Sol,40,PT,1591809892,56,32.67,-17.1,69.8,12.75
169,Hervey Bay,23,AU,1591809892,97,-25.3,152.85,64.0,5.99
170,Badvel,99,IN,1591809892,82,14.75,79.05,78.37,8.12
171,Constitución,25,CL,1591809892,58,-35.33,-72.42,56.21,5.37
172,Dingle,100,PH,1591809892,85,11.0,122.67,78.94,3.29
173,Cherskiy,100,RU,1591809892,80,68.75,161.3,40.03,7.25
174,Arraial do Cabo,75,BR,1591809627,74,-22.97,-42.03,82.4,4.7
175,Takoradze,100,GH,1591809859,83,4.88,-1.76,80.22,13.69
176,Upernavik,0,GL,1591809892,89,72.79,-56.15,33.94,13.04
177,Itapirapuã,0,BR,1591809892,34,-15.82,-50.61,89.64,7.0
178,Tuktoyaktuk,90,CA,1591809892,93,69.45,-133.04,35.6,5.82
179,Tezu,25,IN,1591809892,78,27.92,96.17,76.71,4.45
180,Samarai,100,PG,1591809784,87,-10.62,150.67,79.21,10.47
181,Aswān,0,EG,1591809893,9,24.09,32.91,98.44,10.56
182,Caravelas,1,BR,1591809893,61,-17.71,-39.25,82.51,7.78
183,Bossangoa,53,CF,1591809893,85,6.49,17.46,74.35,3.04
184,Saquena,23,PE,1591809783,42,-4.67,-73.52,95.0,1.7
185,Kaitangata,100,NZ,1591809893,45,-46.28,169.85,53.01,6.38
186,Mount Gambier,90,AU,1591809893,93,-37.83,140.77,44.6,6.93
187,Kearney,1,US,1591809619,42,40.7,-99.08,68.0,21.92
188,Santa Maria,90,BR,1591809678,82,-29.68,-53.81,62.6,10.29
189,Yulara,72,AU,1591809893,38,-25.24,130.99,42.8,3.36
190,Prudy,16,RU,1591809893,85,57.57,46.27,65.16,3.74
191,Cravo Norte,99,CO,1591809893,73,6.3,-70.2,84.79,2.8
192,Ancud,90,CL,1591809893,100,-41.87,-73.82,54.0,8.05
193,Boa Vista,75,BR,1591809843,55,2.82,-60.67,86.0,4.7
194,Mana,19,GF,1591809893,78,5.66,-53.78,82.49,7.72
195,Sumenep,60,ID,1591809893,82,-7.02,113.87,78.42,8.19
196,Vao,32,NC,1591809893,79,-22.67,167.48,71.51,26.51
197,Te Anau,80,NZ,1591809893,77,-45.42,167.72,48.78,8.46
198,Conde,75,BR,1591809893,88,-7.26,-34.91,78.8,10.29
199,Tsimmerbude,75,RU,1591809893,88,54.67,20.13,64.4,6.71
200,Poronaysk,40,RU,1591809893,65,49.22,143.12,56.64,5.03
201,Bambous Virieux,75,MU,1591809893,78,-20.34,57.76,71.6,18.34
202,Aleksandrovskoye,40,RU,1591809893,51,44.71,43.0,80.6,6.71
203,Klamath Falls,1,US,1591809893,52,42.22,-121.78,68.0,4.7
204,Shimoda,74,JP,1591809894,92,34.67,138.95,68.0,12.46
205,Narón,32,ES,1591809894,67,43.52,-8.15,62.6,9.17
206,Luanda,20,AO,1591809894,69,-8.84,13.23,77.0,11.41
207,Wanaka,77,NZ,1591809894,78,-44.7,169.15,43.36,7.78
208,Ojinaga,1,MX,1591809894,8,29.57,-104.42,89.6,5.82
209,Burnie,100,AU,1591809894,91,-41.07,145.92,51.01,7.0
210,Mt. Pleasant,1,US,1591809707,74,32.79,-79.86,90.0,10.29
211,Kautokeino,10,NO,1591809894,43,69.01,23.04,53.46,15.57
212,Voh,22,NC,1591809894,86,-20.97,164.7,68.36,6.02
213,Slobidka,34,UA,1591809894,60,47.89,29.35,78.44,1.12
214,Hamilton,90,US,1591809763,74,39.18,-84.53,87.01,16.11
215,Nuevo Progreso,99,MX,1591809894,66,23.17,-97.95,93.0,7.0
216,Sambava,57,MG,1591809894,77,-14.27,50.17,72.81,17.38
217,Kavieng,100,PG,1591809784,74,-2.57,150.8,82.81,3.0
218,Lincoln,49,US,1591809894,49,40.8,-96.67,71.01,10.0
219,Mastic Beach,75,US,1591809625,64,40.77,-72.85,79.0,5.82
220,Anadyr,0,RU,1591809894,70,64.75,177.48,48.2,8.95
221,Talnakh,75,RU,1591809894,93,69.49,88.4,42.8,15.66
222,Makakilo City,20,US,1591809894,83,21.35,-158.09,77.0,17.13
223,Okitipupa,100,NG,1591809895,93,6.5,4.78,76.68,4.99
224,Jampur,0,PK,1591809895,16,29.64,70.6,105.13,9.1
225,Tuatapere,98,NZ,1591809895,68,-46.13,167.68,53.01,10.0
226,Mercedes,0,AR,1591809895,71,-34.65,-59.43,70.0,1.99
227,Olafsvik,59,IS,1591809895,71,64.89,-23.71,50.77,3.47
228,Jaciara,0,BR,1591809720,41,-15.97,-54.97,89.94,7.05
229,Laguna,1,US,1591809870,41,38.42,-121.42,82.99,3.36
230,Mar del Plata,46,AR,1591809648,55,-38.0,-57.56,64.0,11.41
231,Panevezys,75,LT,1591809895,82,55.73,24.35,68.0,12.75
232,Longyearbyen,20,SJ,1591809783,75,78.22,15.64,42.8,4.7
233,Dali,86,CN,1591809895,83,25.7,100.18,65.16,6.31
234,Kewanee,33,US,1591809621,66,41.25,-89.92,72.0,1.99
235,Flin Flon,75,CA,1591809895,67,54.77,-101.86,59.0,4.7
236,Sakakah,0,SA,1591809755,8,29.97,40.21,96.8,14.99
237,Provideniya,20,RU,1591809895,49,64.38,-173.3,51.55,6.33
238,Fortuna,1,US,1591809895,77,40.6,-124.16,71.01,5.82
239,Halifax,68,CA,1591809688,33,44.65,-63.57,63.0,1.99
240,Isiro,100,CD,1591809895,98,2.77,27.62,68.2,1.88
241,Jumla,41,NP,1591809895,68,29.27,82.18,59.7,1.59
242,Pacasmayo,87,PE,1591809895,66,-7.4,-79.57,71.02,15.43
243,Dunn,90,US,1591809895,76,44.95,-91.88,60.01,16.11
244,Mizdah,98,LY,1591809895,37,31.45,12.98,82.71,8.21
245,Vagay,31,RU,1591809895,56,57.94,69.02,70.56,4.92
246,Naze,90,JP,1591809895,94,28.37,129.48,78.8,5.82
247,Tagusao,100,PH,1591809895,77,9.19,117.81,81.41,3.96
248,Krasnoslobodsk,65,RU,1591809896,42,48.71,44.57,80.6,11.18
249,Pisco,40,PE,1591809896,77,-13.7,-76.22,68.0,6.93
250,Kiryat Gat,0,IL,1591809896,65,31.61,34.76,77.0,6.42
251,Half Moon Bay,20,US,1591809896,72,37.46,-122.43,71.01,4.7
252,El Tigre,86,VE,1591809896,52,8.89,-64.25,88.25,7.67
253,Anchorage,75,US,1591809896,76,61.22,-149.9,54.0,3.36
254,Maebaru-chūō,90,JP,1591809896,88,33.55,130.2,79.0,11.41
255,Otradnoye,75,RU,1591809896,77,59.78,30.82,69.8,2.24
256,Nizhnyaya Salda,4,RU,1591809896,57,58.08,60.72,69.24,2.44
257,Arganil,92,PT,1591809896,58,40.22,-8.05,69.01,10.0
258,Ucluelet,90,CA,1591809896,93,48.93,-125.55,55.99,13.87
259,Whitehorse,75,CA,1591809896,62,60.72,-135.05,52.0,5.82
260,Bela,22,IN,1591809896,27,25.93,81.98,99.82,9.08
261,Severo-Kuril'sk,100,RU,1591809896,89,50.68,156.12,42.48,9.46
262,Namie,0,JP,1591809896,84,37.48,141.0,72.0,6.85
263,Mareeba,90,AU,1591809896,77,-17.0,145.43,69.8,8.05
264,Gizo Government Station,31,SB,1591809896,73,-8.1,156.84,82.44,2.53
265,Solnechnyy,98,RU,1591809896,59,50.72,136.63,59.36,1.66
266,Yangi Marg`ilon,100,UZ,1591809896,46,40.43,71.72,71.6,9.17
267,Khatanga,100,RU,1591809896,71,71.97,102.5,51.8,9.4
268,Nyurba,100,RU,1591809896,85,63.28,118.33,40.3,5.26
269,Mayo,1,US,1591809897,78,38.89,-76.51,87.8,14.99
270,Santa Lucía,40,ES,1591809897,64,27.91,-15.54,73.4,19.46
271,Rafrāf,20,TN,1591809792,38,37.19,10.18,73.4,16.11
272,Isangel,49,VU,1591809897,79,-19.55,169.27,73.62,17.65
273,Nago,20,JP,1591809897,88,26.59,127.98,80.6,10.29
274,Makkah al Mukarramah,0,SA,1591809897,23,21.43,39.83,96.17,8.41
275,Leningradskiy,32,RU,1591809897,47,69.38,178.42,51.3,3.76
276,Tabory,0,RU,1591809897,59,58.52,64.55,68.45,3.11
277,Portland,75,US,1591809687,82,45.52,-122.68,68.0,5.82
278,Asău,59,RO,1591809897,84,46.43,26.4,63.0,1.1
